customer_id,age,tenure_months,monthly_charges,total_charges,num_products,has_support_tickets,churned
983,40,44,40.04745155284028,4497.092742375567,1,1,0
984,31,15,30.92642103096214,3150.8896146334246,3,1,1
985,41,43,105.39619669554222,4869.5748339076235,2,0,0
986,19,48,63.91498166337483,2378.546635879495,2,1,0
987,62,70,104.69688542070605,4252.200859799731,1,0,0
988,43,46,109.30902051954149,405.73093613155845,4,1,1
989,31,43,26.245759361907144,1742.867345383649,2,0,0
990,68,21,108.34647629860606,428.38103498092886,4,0,0
991,24,23,64.83190553694222,4879.181354047446,4,1,0
992,20,47,71.04324890042322,4103.172145632,3,0,0
993,64,15,82.65925110932102,4277.482364105255,4,1,1
994,40,25,112.63826067300867,4696.029634026082,1,0,0
995,63,36,21.911609442976403,517.0070819869482,3,0,0
996,60,51,67.68434683178171,1989.4282033153336,3,0,0
997,64,15,88.77220424305607,448.07095631561043,3,1,1
998,62,68,92.27069576982285,1132.8861975951402,2,1,0
999,35,21,89.2532431537108,1223.8923074845945,2,0,0
1000,55,13,33.443512940812184,2398.6253341331358,4,1,0
